OOS Cutoff = 2015-01-01
Int Range: [0,7]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num

Int Range: [12,13.5]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
    0.10    5.16    5.78    8.65    6.97   12.75     816
    5.16    6.00    7.61    7.09    5.10   12.70     816
    6.00    6.61    6.11    6.36    6.57   12.68     816
    6.61    7.11    6.89    5.81    5.78   12.67     816
    7.11    7.56    8.36    5.34    4.33   12.68     816
    7.56    7.99    6.86    4.94    5.85   12.70     816
    7.99    8.40    7.60    4.50    5.09   12.69     816
    8.40    8.89    8.28    4.06    4.41   12.69     816
    8.89    9.53    8.37    3.54    4.35   12.73     816
    9.53   11.73    9.92    2.69    2.87   12.79     816
    LIRR    UIRR     ROE    DExp    DAct    Rate     Num
    0.04    0.07    5.78    7.94    6.93   12.70     816
    0.07    0.07    7.08    6.87    5.58   12.66     816
    0.07    0.08    6.35    6.29    6.31   12.66     816
    0.08    0.08    7.64    5.78    5.01   12.65     816
    0.08    0.09    7.25    5.40    5.45   12.69     816
    0.09    0.09    7.30    5.03    5.40   12.69     816
    0.09    0.09    7.69    4.62    4.99   12.69     816
    0.09    0.10    9.08    4.23    3.64   12.72     816
    0.10    0.10    8.86    3.77    3.89   12.76     816
    0.10    0.12    8.76    3.04    4.10   12.85     816

Int Range: [13.5,15]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
    0.34    5.21    4.95   10.08    9.24   14.18     851
    5.21    6.12    7.88    8.51    6.32   14.20     850
    6.12    6.84    6.96    7.75    7.28   14.23     850
    6.84    7.42    8.91    7.12    5.34   14.24     851
    7.42    7.94    7.98    6.55    6.25   14.23     850
    7.94    8.49    8.90    6.06    5.37   14.27     850
    8.49    9.01    8.09    5.54    6.21   14.30     851
    9.01    9.62   10.13    4.98    4.15   14.28     850
    9.62   10.48   10.14    4.31    4.19   14.33     850
   10.48   13.10    8.39    3.25    6.05   14.44     850
    LIRR    UIRR     ROE    DExp    DAct    Rate     Num
    0.05    0.07    5.68    9.20    8.41   14.09     851
    0.07    0.08    4.52    8.23    9.67   14.18     850
    0.08    0.09    8.93    7.61    5.26   14.19     850
    0.09    0.09    8.53    7.06    5.69   14.22     851
    0.09    0.10    8.15    6.66    6.10   14.25     850
    0.10    0.10    9.28    6.18    5.00   14.28     850
    0.10    0.10   11.41    5.79    2.89   14.31     851
    0.10    0.11    8.53    5.23    5.78   14.32     850
    0.11    0.12    8.47    4.60    5.89   14.36     850
    0.12    0.14    8.81    3.60    5.70   14.52     850

Int Range: [15,17]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
   -7.12    2.83    1.64   15.22   14.41   16.05     631
    2.83    4.46    5.68   12.33   10.38   16.06     631
    4.46    5.57    2.15   11.01   13.91   16.06     630
    5.57    6.45    4.39   10.04   11.67   16.07     631
    6.45    7.18    5.98    9.25   10.08   16.06     630
    7.18    7.87    8.97    8.50    7.05   16.03     631
    7.87    8.54    8.48    7.84    7.55   16.03     631
    8.54    9.38    7.76    7.11    8.29   16.04     630
    9.38   10.37    9.21    6.19    6.84   16.05     631
   10.37   13.52   10.26    4.89    5.81   16.07     630
    LIRR    UIRR     ROE    DExp    DAct    Rate     Num
    0.03    0.07    3.76   13.24   12.25   16.01     631
    0.07    0.08    5.28   11.61   10.73   16.01     631
    0.08    0.09    3.70   10.70   12.34   16.05     630
    0.09    0.10    7.94    9.69    8.05   16.00     631
    0.10    0.10    6.43    9.42    9.60   16.03     630
    0.10    0.11    4.55    8.84   11.52   16.07     631
    0.11    0.11    6.78    8.39    9.29   16.07     631
    0.11    0.12    7.36    7.78    8.71   16.08     630
    0.12    0.12    7.78    6.95    8.28   16.06     631
    0.12    0.15   10.94    5.75    5.22   16.16     630

Int Range: [17,20]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
   -9.38    0.91   -2.59   20.30   21.40   18.81     686
    0.91    3.17    1.11   16.34   17.40   18.51     686
    3.17    4.59    5.42   14.47   12.97   18.39     686
    4.59    5.59    1.86   13.19   16.44   18.30     685
    5.59    6.56    6.15   12.14   12.07   18.22     686
    6.56    7.54    5.83   11.15   12.38   18.22     686
    7.54    8.40    5.34   10.20   12.82   18.16     685
    8.40    9.39    4.12    9.32   14.08   18.20     686
    9.39   10.57    7.39    8.23   10.80   18.19     686
   10.57   14.31    8.47    6.63    9.80   18.27     685
    LIRR    UIRR     ROE    DExp    DAct    Rate     Num
    0.04    0.08   -2.06   16.55   20.14   18.08     686
    0.08    0.10    3.84   14.87   14.36   18.21     686
    0.10    0.10    2.86   13.53   15.27   18.14     686
    0.10    0.11    4.31   12.77   13.87   18.18     685
    0.11    0.12    3.37   12.32   14.84   18.21     686
    0.12    0.12    4.52   11.65   13.74   18.26     686
    0.12    0.13    7.06   11.43   11.33   18.39     685
    0.13    0.13    7.34   10.63   11.12   18.46     686
    0.13    0.14    5.37    9.64   13.14   18.52     686
    0.14    0.17    6.49    8.60   12.34   18.83     685

Int Range: [20,30]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
  -10.84   -3.30   -6.74   28.30   29.88   23.14     311
   -3.30   -1.42   -4.31   25.42   27.43   23.12     311
   -1.42    0.17   -2.16   23.72   25.29   23.13     311
    0.17    1.53    2.80   22.46   20.53   23.33     311
    1.53    2.81    0.47   21.08   22.76   23.23     311
    2.81    4.15    1.99   19.46   20.97   22.96     311
    4.15    5.45    6.24   18.34   16.89   23.13     311
    5.45    7.00    6.81   16.76   16.13   22.95     311
    7.00    9.20    4.56   15.00   18.43   22.99     311
    9.20   17.28    6.61   11.69   16.51   23.12     310
    LIRR    UIRR     ROE    DExp    DAct    Rate     Num
    0.04    0.09   -5.90   25.39   27.96   22.06     311
    0.09    0.10    3.11   23.24   19.41   22.52     311
    0.10    0.11   -7.48   22.03   30.17   22.69     311
    0.11    0.12    2.45   22.01   20.60   23.05     311
    0.12    0.13    8.96   20.43   13.89   22.85     311
    0.13    0.13    1.88   20.22   21.29   23.17     311
    0.13    0.14    1.57   19.31   21.74   23.31     311
    0.14    0.15    4.95   18.04   18.43   23.38     311
    0.15    0.17    1.24   17.23   22.60   23.85     311
    0.17    0.23    5.48   14.33   18.74   24.22     310


MinAlpha	ROE	Count
-5	6.55	58625
-4	6.57	58493
-3	6.63	58291
-2	6.64	58026
-1	6.71	57681
0	6.76	57260
1	6.82	56717
2	6.89	55963
3	6.99	54984
4	7.06	53271
5	7.26	49185
6	7.55	39109
7	8.06	27316
8	8.31	17352
9	8.81	9182
10	9.00	3996
11	9.92	1495
12	10.04	478
13	11.19	107
14	10.71	38
15	18.61	12

Forest Importance
('purpose', 0.0019360759594871802)
('even_loan_amnt', 0.0031205584359722694)
('loan_amnt', 0.0062821105010482589)
('total_acc', 0.01343899393178636)
('installment', 0.017768317264204279)
('urate_chg', 0.018872340296617791)
('clean_title_rank', 0.01955678299250966)
('urate', 0.02008760631686882)
('revol_util', 0.020280629788583773)
('int_pct_inc', 0.021120884689460141)
('annual_inc', 0.021290666866062732)
('pct_med_inc', 0.02129178831748035)
('home_ownership', 0.022205910127594309)
('revol_bal_pct_inc', 0.022307676083609021)
('emp_length', 0.022574460305823468)
('revol_bal-loan', 0.02446692245370229)
('credit_length', 0.028516569603977505)
('hpa4', 0.02865997061466885)
('caploC', 0.031142590000843389)
('dti', 0.031751577870785259)
('pymt_pct_inc', 0.044231842853280599)
('ctloC', 0.059101487242508285)
('sub_grade', 0.49999423748312566)


Forest Parameters
oob_score: False
n_jobs: 8
verbose: 0
min_density: None
compute_importances: None
max_leaf_nodes: None
bootstrap: True
min_samples_leaf: 400
n_estimators: 200
min_samples_split: 2
random_state: None
criterion: mse
max_features: auto
max_depth: None
