OOS Cutoff = 2013-10-01 00:00:00
Term:36; Int Range: [0,7]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
    8.26    9.35   12.69    9.47    5.57   18.26     431
    9.35   13.53   13.10    7.88    5.10   18.21     431

Term:36; Int Range: [20,30]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
   -5.10    1.39    8.57   22.53   13.78   22.35     225
    1.39    3.05   13.00   20.03    9.33   22.33     225
    3.05    4.25    7.39   18.83   15.11   22.50     225
    4.25    5.31   11.16   17.48   11.11   22.27     225
    5.31    6.21   14.17   16.40    8.04   22.20     224
    6.21    7.06   14.57   15.51    7.56   22.13     225
    7.06    7.91   13.51   14.43    8.44   21.96     225
    7.91    8.78   12.88   13.87    9.33   22.21     225
    8.78    9.86   16.97   12.58    4.89   21.86     225
    9.86   13.45   16.16   10.67    5.36   21.52     224

Term:60; Int Range: [20,30]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
   -4.84    1.83    8.15   22.57   14.77   22.93     440
    1.83    3.25   11.40   20.36   11.59   22.99     440
    3.25    4.30   13.43   19.17    9.55   22.98     440
    4.30    5.18   12.29   18.01   10.45   22.75     440
    5.18    6.05   14.48   17.04    8.18   22.66     440
    6.05    6.80   14.34   16.32    8.41   22.75     440
    6.80    7.62   14.33   15.52    8.41   22.74     440
    7.62    8.59   14.57   14.66    8.18   22.75     440
    8.59    9.79   15.39   13.26    7.05   22.44     440
    9.79   13.32   16.29   11.89    6.36   22.66     440


Forest Importance
('pub_rec', 2.6507251960683033e-06)
('delinq_2yrs', 5.0348848702509163e-05)
('term', 6.7851857533349991e-05)
('home_ownership', 0.00010499034916612511)
('title_num_words', 0.00010582064877176571)
('mths_since_last_record', 0.00011253313498438561)
('is_inc_v', 0.00012600797329726407)
('loan_amnt', 0.00023125443369001746)
('even_loan_amnt', 0.00033254282935862964)
('emp_length', 0.00037687257719462445)
('open_acc', 0.00041129413118123307)
('max_urate', 0.00055254126823790827)
('title_len', 0.00058438793445050809)
('mths_since_last_delinq', 0.00060045475694698214)
('total_acc', 0.0006189742459868381)
('credit_length', 0.00064707889312837024)
('urate_range', 0.00066764345702584077)
('mod_rate', 0.00074856071115014138)
('short_title_rank', 0.00076942631883664169)
('med_inc', 0.00077831897388399771)
('min_urate', 0.00086945016256083146)
('fico_range_low', 0.00089332146516209231)
('zip_code', 0.00093186907120077194)
('title_last_word_rank', 0.0009590454905188411)
('title_rank', 0.0010913259395177114)
('revol_bal', 0.0011003695240667827)
('revol_util', 0.0011737511800198807)
('title_first_word_rank', 0.0011802357572249424)
('issue_mth', 0.0012354510262642378)
('urate_chg', 0.0013166949770427345)
('title_upper_count', 0.0015158437295407997)
('dti', 0.0015309531182557063)
('urate', 0.0019172256251054997)
('int_pymt', 0.0026563801507410762)
('avg_urate', 0.0029405321575216854)
('installment', 0.0031439451704364922)
('revol_bal-loan', 0.0039097417721539818)
('title_upper_pct', 0.0060773424396037201)
('inq_last_6mths', 0.0073303090903796006)
('purpose', 0.0090500219429544629)
('pct_med_inc', 0.011344347614979003)
('annual_inc', 0.04413168195357333)
('int_rate', 0.083556669329762537)
('sub_grade', 0.80225393724269001)


Forest Parameters
oob_score: False
n_jobs: 1
verbose: 2
min_density: 0.1
compute_importances: True
bootstrap: True
min_samples_leaf: 100
n_estimators: 400
min_samples_split: 2
random_state: None
criterion: mse
max_features: auto
max_depth: None
